DIAGRAMA SECCION WEB,,,,,,,
P-WEB-PRO-004,CARNE DE RES DESHEBRADA 500 G,PROTEINA ANIMAL, $171.00 ,https://drive.google.com/file/d/19cwOpkbuXTXpPHD3eKyk95cc8aWdciT3/view?usp=drive_link,"Disfruta esta deshebrada de res de Rancho 555, expertos en ganadería regenerativa con más de 15 años regenerando suelos y ecosistemas en Veracruz. ¡Elige sustentable!",,
P-WEB-PRO-005,CARNE DE RES MOLIDA 500 G,PROTEINA ANIMAL, $171.00 ,https://drive.google.com/file/d/1ZdQMj6ZAENBZ8VZG9kgb4BsbsACFpKqH/view?usp=drive_link,"Proteína producida por Rancho Triple Cinco, empresa mexicana con más de 15 años de experiencia en ganadería regenerativa, regenerando suelo y ecosistemas en Veracruz.",,
P-WEB-PRO-006,CARNE DE RES PARA HAMBURGUESA DE ORIGEN REGENERATIVO 400 G,PROTEINA ANIMAL, $198.00 ,https://drive.google.com/file/d/1x5gIRRMTSz_AcWt6xmYYK12hJ_kncUoj/view?usp=drive_link,"La Canasta Básica Familiar es nuestro combo más completo, con aproximadamente 13 kg de una selección de verduras frescas y frutas de temporada, así como productos básicos de despensa para asegurar que todos en casa disfruten de alimentos nutritivos y de origen local.",,
P-WEB-PRO-022,CARNITAS EN MANTECA MADRE CON TORTILLAS,PROTEINA ANIMAL, $445.00 ,https://drive.google.com/file/d/11Z9Jm_8MPvcpPtvUV_XyzbTbXRj-LlBV/view?usp=drive_link,"Prueba estas carnitas preparadas en manteca madre, listas para disfrutarse. Criados en el corazón del bosque seco tropical veracruzano, los cerdos de Rancho Risueño disfrutan de una vida libre, pastoreando entre más de 60 plantas nativas que impregnan la carne con aromas únicos y profundos sabores silvestres. Incluye una docena de tortillas de maíz azul.",,
P-WEB-SEC-014,CEBOLLINO DESHIDRATADO 20 G,ESPECIAS, $76.00 ,https://drive.google.com/file/d/1prXKJ7oAEz33VmLuqcc3xZFXU4PZ2l7w/view?usp=drive_link,"Cebollino deshidratado, producido agroecológicamente en Veracruz.

Es un gran sazonador de alimentos, con versatilidad en sus aplicaciones, que aporta un sabor ligero a cebolla.",,
P-WEB-SEC-015,CHIA 100 G,"GRANOS, SEMILLAS Y CEREALES", $30.00 ,https://drive.google.com/file/d/1fMgH9n24zww27ZaJSzCjFCusqVB40UJz/view?usp=drive_link,"Chía orgánica provienen de las faldas del Iztaccíhuatl, en Ozumba. Aprovecha para llenar tu despensa de forma saludable. Compra al granel a partir de 100gr.",Semillas Chía Natural Orgánica Granel 100gr | Arca Tierra," Adquiere chía orgánica de las laderas del Iztaccíhuatl, en Ozumba. Aprovecha para abastecer tu despensa con salud. Disponible al granel desde 100 gramos."
P-WEB-SEC-020,CLAVO DE OLOR 50 G,ESPECIAS, $28.00 ,https://drive.google.com/file/d/1VnOL5BIDDXz71mrzhkXkf2llQexMEn-q/view?usp=drive_link,,,
P-WEB-SEC-081,COMINO,ESPECIAS, $78.00 ,https://drive.google.com/file/d/1QMcETDhx8FOBX0HtHyzXixOizaNe3gdQ/view?usp=drive_link,,,
P-WEB-PRO-007,COSTILLA DE RES 1.5 KG,PROTEINA ANIMAL, $315.00 ,https://drive.google.com/file/d/1o_gVI5i4uYBUoyafVIyHG1T7mzbKaxe7/view?usp=drive_link,,,
P-WEB-SEC-022,CURCUMA 55 G,ESPECIAS, $80.00 ,https://drive.google.com/file/d/1lcY8PMvOHK8eXVCXPwK6TsO1nUt4cEqx/view?usp=drive_link,,,
P-WEB-SEC-023,CURRY 55 G,ESPECIAS, $85.00 ,,,,
P-WEB-ABA-002,DESINFECTANTE FRUTAS Y VERDURAS 15 ML,ABARROTES, $18.00 ,https://drive.google.com/file/d/1jQFEGYbfSc8y8EMfgG4BNc1LaL2ouLlt/view?usp=drive_link,,,
P-WEB-ABA-003,DESINFECTANTE FRUTAS Y VERDURAS 240 ML,ABARROTES, $95.00 ,https://drive.google.com/file/d/13RZ9ZwLM78oOv_QLdO33L5PPl0iOk5OU/view?usp=drive_link,,,
P-WEB-SEC-021,DULCE DE LECHE DE OVEJA 330 G,MERMELADAS Y UNTABLES, $155.00 ,https://drive.google.com/file/d/1CpEAazPzh9SO7z73NwqOv9S1we1YXWwk/view?usp=drive_link,,,
P-WEB-SEC-024,FETTUCCINI INTEGRAL ORGANICO 380 G,PASTAS, $88.00 ,https://drive.google.com/file/d/1xRSc_txpyflJieasg4gY_F-9oGVEFPYG/view?usp=drive_link,,,
P-WEB-PRO-008,FILETE DE RES 1 KG,PROTEINA ANIMAL, $280.00 ,https://drive.google.com/file/d/1bNc3fSinjVmbYakotC4pAf2OASYV14mB/view?usp=drive_link,,,
P-WEB-SEC-036,FLOR DE JAMAICA 500 G,INFUSIONES Y TE , $45.00 ,https://drive.google.com/file/d/1ETm5_n3Be5dVIBQrNLLCNin1K3x21xSd/view?usp=drive_link,,,
P-WEB-SEC-025,FRIJOL NEGRO 500 G,"GRANOS, SEMILLAS Y CEREALES", $39.00 ,https://drive.google.com/file/d/1U_ZU1p7eyMiEacHJty4WZ91i08yO0YlY/view?usp=drive_link,,,
P-WEB-SEC-026,FRIJOL PINTO SALTILLO 500 G,"GRANOS, SEMILLAS Y CEREALES", $40.00 ,,,,
P-WEB-SEC-084,GALLETA DE MAIZ Y ANIS 50G,"GALLETAS, HARINAS Y PAN", $40.00 ,,,,
P-WEB-SEC-075,GALLETAS DE MAIZ  Y JENGIBRE 50 G,"GALLETAS, HARINAS Y PAN", $40.00 ,https://drive.google.com/file/d/118a4NElHrVaQLgRyYdbIcblKviEB_MQ7/view?usp=drive_link,,,
P-WEB-SEC-076,GALLETAS DE MAIZ  Y NARANJA 50 G,"GALLETAS, HARINAS Y PAN", $40.00 ,,,,
P-WEB-SEC-078,"GALLETAS DE MAIZ , TASCALATE, JENGIBRE Y ANIS 200 G","GALLETAS, HARINAS Y PAN", $160.00 ,,,,
P-WEB-SEC-077,"GALLETAS DE MAIZ, CACAO Y PATLAXTLE 100 G","GALLETAS, HARINAS Y PAN", $79.00 ,https://drive.google.com/file/d/1SVpjoKodBodKnJ7qcdUU_OIsgraEsFeB/view?usp=drive_link,,,
P-WEB-SEC-028,GARBANZO 500 G,"GRANOS, SEMILLAS Y CEREALES", $38.00 ,https://drive.google.com/file/d/1UlKtZ8xWx48G2Bd5ysR1SVcyMOn1CX9W/view?usp=drive_link,,,
P-WEB-SEC-029,GRANOLA ARTESANAL 900 G,"GRANOS, SEMILLAS Y CEREALES", $166.50 ,https://drive.google.com/file/d/1nc-ewSGwKvLE2-6do9NHJIPCsUHBlAmm/view?usp=drive_link,,,
P-WEB-SEC-030,HARINA DE TRIGO INTEGRAL 500 G,"GALLETAS, HARINAS Y PAN", $44.00 ,,,,
P-WEB-SEC-031,HARINA INTEGRAL DE SORGO 500 G,"GALLETAS, HARINAS Y PAN", $27.00 ,,,,
P-WEB-SEC-032,HARINA PARA HOT CAKES CON TRIGO Y MACADAMIA 500 G,"GALLETAS, HARINAS Y PAN", $110.00 ,,,,
P-WEB-ABA-007,HOGAZA CAMPESINA,"GALLETAS, HARINAS Y PAN", $130.00 ,,,,
P-WEB-SEC-083,HOJA DE LAUREL 60 G,ESPECIAS, $78.00 ,,,,
P-WEB-SEC-034,HOJUELAS DE CHILE 50 G,ESPECIAS, $91.00 ,,,,
P-WEB-PRO-009,HUEVO ORGANICO DE LIBRE PASTOREO,PROTEINA ANIMAL, $7.60 ,,,,
P-WEB-SEC-035,JALEA DE ROSAS 255 G,MERMELADAS Y UNTABLES, $104.00 ,,,,
P-WEB-PRO-023,JAMÓN DE PECHUGA DE PAVO 250 G,PROTEINA ANIMAL, $175.00 ,,,,
P-WEB-SEC-037,JENGIBRE 50 G,ESPECIAS, $46.00 ,,,,
P-WEB-LAC-005,LECHE ENTERA DE VACA 1 L,HUEVO Y LÁCTEOS, $65.00 ,,,Leche de Nuez Orgánica y Miel de Maguey 500 ml I Arca Tierra,"Leche de nuez, elaborada con nuez orgánica y endulzada con miel de maguey. De cultivo orgánico y procesada en frío."
P-WEB-LAC-006,LECHE SEMIDESCREMADA DE VACA 1 L,HUEVO Y LÁCTEOS, $61.00 ,,,Leche semidescremada de vaca presentacion 1L | Arca Tierra,"Leche de vacas de libre pastoreo, con mayor cantidad de omega 3 y vitamina E, y mejor calidad de nutrientes en comparación con la leche convencional."
P-WEB-SEC-038,LENTEJA 500 G,"GRANOS, SEMILLAS Y CEREALES", $39.00 ,,,,
P-WEB-PRO-018,LOMO DE CERDO 1 KG,PROTEINA ANIMAL, $550.00 ,,,,
P-WEB-SEC-039,MACADAMIA 100 G,"GRANOS, SEMILLAS Y CEREALES", $78.00 ,,,,
P-WEB-PRO-019,MANTECA DE CERDO,ACEITES Y GRASAS, $195.00 ,,,,
P-WEB-SEC-041,MANTEQUILLA DE CACAHUATE CACAO 272 ML,MERMELADAS Y UNTABLES, $135.00 ,,,,
P-WEB-SEC-042,MANTEQUILLA DE CACAHUATE CRUNCHY 272 ML,MERMELADAS Y UNTABLES, $121.00 ,,,,
P-WEB-SEC-043,MELISA PARA TE 50 G,INFUSIONES Y TE , $142.00 ,,,,
P-WEB-SEC-044,MENTAS PARA TE 50 G,INFUSIONES Y TE , $142.00 ,,,,
P-WEB-SEC-045,MERMELADA DE HIGO 300 G,MERMELADAS Y UNTABLES, $104.00 ,,,,
P-WEB-SEC-046,MERMELADA DE JAMAICA 300 G,MERMELADAS Y UNTABLES, $104.00 ,,,,
P-WEB-SEC-047,MERMELADA DE NARANJA 300 G,MERMELADAS Y UNTABLES, $104.00 ,,,,
P-WEB-SEC-048,MERMELADA GUAYABAMIEL 300 G,MERMELADAS Y UNTABLES, $120.00 ,,,,
P-WEB-SEC-049,MEZCLA DE FLORES DE AZAHAR Y HIERBAS 50 G,INFUSIONES Y TE , $130.00 ,,,,
P-WEB-SEC-050,MEZCLA DE MENTAS Y JENGIBRE DESHIDRATADOS 50 G,INFUSIONES Y TE , $125.00 ,,,,
P-WEB-SEC-051,MIEL DE LAS CHINAMPAS 250 G,ENDULZANTES, $90.00 ,,,,
P-WEB-PRO-017,MILANESA DE CERDO,PROTEINA ANIMAL, $455.00 ,,,,
P-WEB-PRO-010,MILANESA DE POLLO 500 G,PROTEINA ANIMAL, $185.00 ,,,,
P-WEB-SEC-052,MOSTAZA DE ESTRAGON 150 ML,CONDIMENTOS, $120.00 ,,,,
P-WEB-SEC-053,MOSTAZA DIJON 255 ML,CONDIMENTOS, $95.00 ,,,,
P-WEB-SEC-054,NIBS DE CACAO 100 G,CACAO Y CHOCOLATE, $59.00 ,,,,
P-WEB-SEC-055,NUEZ PECANA 100 G,"GRANOS, SEMILLAS Y CEREALES", $63.00 ,,,,
P-WEB-SEC-056,OREGANO 50 G,ESPECIAS, $32.00 ,,,,
P-WEB-PRO-011,OSSOBUCO DE RES 1 KG,PROTEINA ANIMAL, $315.00 ,,,,
P-WEB-PRO-012,PECHUGA DE POLLO ENTERA CON HUESO 650 G,PROTEINA ANIMAL, $240.00 ,,,,
P-WEB-SEC-058,PEPITA DE CALABAZA 100 G,"GRANOS, SEMILLAS Y CEREALES", $31.00 ,,,,
P-WEB-SEC-033,PEREJIL DESHIDRATADO 20 G,ESPECIAS, $76.00 ,,,,
P-WEB-PRO-013,PICAÑA DE RES 1.5 KG,PROTEINA ANIMAL, $530.00 ,,,,
P-WEB-SEC-059,PILONCILLO GRANULADO 250 G,ENDULZANTES, $29.00 ,,,,
P-WEB-SEC-060,PIMIENTA CAYENA 50 G,ESPECIAS, $30.00 ,,,,
P-WEB-SEC-061,PIMIENTA GORDA 50 G,ESPECIAS, $26.00 ,,,,
P-WEB-SEC-082,PIMIENTA NEGRA,ESPECIAS, $85.00 ,,,,
P-WEB-SEC-062,POLEN 40 ML,TE Y HIERBAS MEDICINALES, $140.00 ,,,,
P-WEB-SEC-063,PROPOLEO 70 G,TE Y HIERBAS MEDICINALES, $140.00 ,,,,
P-WEB-LAC-007,QUESO MANCHEGO 1 KG,HUEVO Y LACTEOS, $357.00 ,,,Queso manchego artesanal de las chinampas 1 k  | Arca Tierra,"Queso manchego artesanal, elaborado en Xochimilco. Proviene de vacas en pastoreo, ordeñadas por don Tomás Flores. Sin químicos. Ideal para tabla de quesos."
P-WEB-LAC-009,QUESO MANCHEGO 250 G,HUEVO Y LACTEOS, $89.00 ,,,Queso manchego artesanal de las chinampas  250 g | Arca Tierra,"Queso manchego artesanal, elaborado en Xochimilco. Proviene de vacas en pastoreo, ordeñadas por don Tomás Flores. Sin químicos. Ideal para tabla de quesos."
P-WEB-LAC-008,QUESO MANCHEGO 500 G,HUEVO Y LACTEOS, $178.00 ,,,Queso manchego artesanal de las chinampas  500 g | Arca Tierra,"Queso manchego artesanal, elaborado en Xochimilco. Proviene de vacas en pastoreo, ordeñadas por don Tomás Flores. Sin químicos. Ideal para tabla de quesos."
